"","gender","row","seat","instructor","classid","time","att","class","material","teacher"
"1","f",1,3,"P",2,1,7,7,8,7
"2","f",1,3,"P",2,2,8,6,9,8
"3","f",1,3,"P",2,3,8,7,6,9
"4","f",1,3,"P",2,4,6,6,5,7
"5","f",1,3,"R",4,1,8.5,6,8,8
"6","f",1,3,"R",4,2,9,5,7,7
"7","f",1,3,"R",4,3,8,5,7,6
"8","f",1,3,"R",4,4,6.5,7,5,6
"9","f",1,3,"R",5,1,8,8,7,6
"10","f",1,3,"R",5,2,7,4,6.5,5.5
"11","f",1,3,"R",5,3,8,5,7,7
"12","f",1,3,"R",5,4,9,7,8,9
"13","f",1,4,"P",2,1,6,7,6,7
"14","f",1,4,"P",2,2,7,7,7,7
"15","f",1,4,"P",2,3,8,7,7,7
"16","f",1,4,"P",2,4,6,7,6,6
"17","f",1,4,"R",4,1,7.5,7,6,6.5
"18","f",1,4,"R",4,2,6,7,8,8
"19","f",1,4,"R",4,3,7.5,7,8,8
"20","f",1,4,"R",4,4,4.5,7,6.5,6.5
"21","f",1,4,"R",5,1,7.5,6,9,8.5
"22","f",1,4,"R",5,2,7.5,6,8,6.5
"23","f",1,4,"R",5,3,4,6,4,6
"24","f",1,4,"R",5,4,4,6,6,6
"25","f",1,8,"R",5,1,8,9,10,9
"26","f",1,8,"R",5,2,10,8,10,9
"27","f",1,8,"R",5,3,8,9,9,9
"28","f",1,8,"R",5,4,9,9,10,9
"29","f",2,2,"P",0,1,9,10,6,10
"30","f",2,2,"P",0,2,8,8,9,10
"31","f",2,2,"P",0,3,10,9,10,10
"32","f",2,2,"P",0,4,10,8,10,10
"33","f",2,4,"P",2,1,3,5,4,6
"34","f",2,4,"P",2,2,5,5,5,6
"35","f",2,4,"P",2,3,3,4,3,6
"36","f",2,4,"P",2,4,3,4,4,6
"37","f",2,4,"R",4,1,7,7,7,8
"38","f",2,4,"R",4,2,7,5.5,5,8
"39","f",2,4,"R",4,3,6,5.5,8,7
"40","f",2,4,"R",4,4,8,5,8.5,8
"41","f",2,5,"P",1,1,8,8,9,7
"42","f",2,5,"P",1,2,9,9,9,9
"43","f",2,5,"P",1,3,8,9,8,7
"44","f",2,5,"P",1,4,NA,NA,NA,NA
"45","f",2,6,"P",0,1,8,8,9,9
"46","f",2,6,"P",0,2,7,8,9,9
"47","f",2,6,"P",0,3,9,9,8,6
"48","f",2,6,"P",0,4,6,8,6,7
"49","f",2,6,"P",1,1,10,9,10,9
"50","f",2,6,"P",1,2,8,8,10,8
"51","f",2,6,"P",1,3,7,7,9,7
"52","f",2,6,"P",1,4,NA,NA,NA,NA
"53","f",2,7,"P",0,1,8,8,9,9
"54","f",2,7,"P",0,2,7,7,8,9
"55","f",2,7,"P",0,3,8,7,9,9
"56","f",2,7,"P",0,4,9,8,10,9
"57","f",2,7,"P",1,1,7,8,8,8
"58","f",2,7,"P",1,2,9,8,9,9
"59","f",2,7,"P",1,3,8,7,7,8
"60","f",2,7,"P",1,4,NA,NA,NA,NA
"61","f",2,8,"P",0,1,9,8,8,9
"62","f",2,8,"P",0,2,8,8,8,9
"63","f",2,8,"P",0,3,7,7,8,8
"64","f",2,8,"P",0,4,8,7,9,8
"65","f",2,8,"P",3,1,9,9,9,8
"66","f",2,8,"P",3,2,8,7,9,8
"67","f",2,8,"P",3,3,8,8,8,7
"68","f",2,8,"P",3,4,NA,NA,NA,NA
"69","f",2,9,"P",3,1,6,6,8,7
"70","f",2,9,"P",3,2,5,6,8,7
"71","f",2,9,"P",3,3,6,7,6,6
"72","f",2,9,"P",3,4,NA,NA,NA,NA
"73","f",2,10,"R",4,1,8.5,7,9,6
"74","f",2,10,"R",4,2,8.5,7,9,7.5
"75","f",2,10,"R",4,3,7.5,7,9,8
"76","f",2,10,"R",4,4,7.5,7,9,8
"77","f",2,10,"R",5,1,8,8.5,7,7
"78","f",2,10,"R",5,2,8.2,9,6,6
"79","f",2,10,"R",5,3,8.5,9,9,7.5
"80","f",2,10,"R",5,4,9,9,10,9
"81","f",2,10,"R",6,1,6,6,7,8
"82","f",2,10,"R",6,2,8,7,10,6
"83","f",2,10,"R",6,3,6,6,8,8
"84","f",2,10,"R",6,4,7,7,10,7
"85","f",2,11,"P",2,1,9,8,9,9
"86","f",2,11,"P",2,2,9,9,7,8
"87","f",2,11,"P",2,3,9,8,5,9
"88","f",2,11,"P",2,4,7,8,7,8
"89","f",2,11,"R",6,1,6.5,6,6.5,8.5
"90","f",2,11,"R",6,2,8.5,6,8,9.5
"91","f",2,11,"R",6,3,7.5,6,9,9
"92","f",2,11,"R",6,4,8.5,6,9.5,9
"93","f",2,12,"P",0,1,2,5,4,7
"94","f",2,12,"P",0,2,1,3,4,7
"95","f",2,12,"P",0,3,10,9,3,1
"96","f",2,12,"P",0,4,1,6,3,8
"97","f",2,12,"R",5,1,9,7,9.5,9
"98","f",2,12,"R",5,2,8.5,7,8,9
"99","f",2,12,"R",5,3,6.5,7,8,9
"100","f",2,12,"R",5,4,9,7,9,9
"101","f",2,13,"R",5,1,10,8,10,10
"102","f",2,13,"R",5,2,10,7,10,10
"103","f",2,13,"R",5,3,10,7,10,10
"104","f",2,13,"R",5,4,10,8,10,10
"105","f",3,2,"P",0,1,7,8,7,10
"106","f",3,2,"P",0,2,9,9,8,10
"107","f",3,2,"P",0,3,7,7,9,8
"108","f",3,2,"P",0,4,10,9,8,8
"109","f",3,3,"P",1,1,6,6,8,6
"110","f",3,3,"P",1,2,6,6,8,7
"111","f",3,3,"P",1,3,5,6,7,6
"112","f",3,3,"P",1,4,NA,NA,NA,NA
"113","f",3,3,"P",3,1,10,9,9,10
"114","f",3,3,"P",3,2,10,10,8,10
"115","f",3,3,"P",3,3,8,8,5,9
"116","f",3,3,"P",3,4,NA,NA,NA,NA
"117","f",3,3,"R",4,1,10,8,8,10
"118","f",3,3,"R",4,2,10,8,9,10
"119","f",3,3,"R",4,3,8,7,7,9
"120","f",3,3,"R",4,4,8,7,7,9
"121","f",3,3,"R",5,1,8,7,8,8
"122","f",3,3,"R",5,2,3,8,8,8
"123","f",3,3,"R",5,3,3,8,8,8
"124","f",3,3,"R",5,4,7,8,8,8
"125","f",3,4,"P",2,1,2,7,6,8
"126","f",3,4,"P",2,2,7,6,7,6
"127","f",3,4,"P",2,3,7,6,5,7
"128","f",3,4,"P",2,4,6,4,8,7
"129","f",3,4,"P",3,1,10,9,8,10
"130","f",3,4,"P",3,2,9,8,8,9
"131","f",3,4,"P",3,3,8,8,7,8
"132","f",3,4,"P",3,4,NA,NA,NA,NA
"133","f",3,4,"R",4,1,10,9,9,9
"134","f",3,4,"R",4,2,9,9,9,9
"135","f",3,4,"R",4,3,10,9,9,9
"136","f",3,4,"R",4,4,10,9,9,9
"137","f",3,4,"R",5,1,7.5,6.5,6.5,8.5
"138","f",3,4,"R",5,2,8,8.5,8.5,8.5
"139","f",3,4,"R",5,3,7.5,8.5,8.5,8.5
"140","f",3,4,"R",5,4,8,8.5,8.5,9.5
"141","f",3,4,"R",6,1,5,6,8,6
"142","f",3,4,"R",6,2,7,7,4,8
"143","f",3,4,"R",6,3,5,7,5,7
"144","f",3,4,"R",6,4,2,6,8,8
"145","f",3,6,"P",2,1,8,7,8,9
"146","f",3,6,"P",2,2,6,5,6,7
"147","f",3,6,"P",2,3,5,5,5,7
"148","f",3,6,"P",2,4,5,4,4,6
"149","f",3,6,"R",5,1,9,8,9,8
"150","f",3,6,"R",5,2,9,9,9,9
"151","f",3,6,"R",5,3,7,9,9,9
"152","f",3,6,"R",5,4,9,9,9,9
"153","f",3,7,"P",2,1,8,8,7,9
"154","f",3,7,"P",2,2,7,8,6,8
"155","f",3,7,"P",2,3,7,8,8,8
"156","f",3,7,"P",2,4,8,8,8,8
"157","f",3,7,"R",4,1,7,5,7,7
"158","f",3,7,"R",4,2,8,6,8,8
"159","f",3,7,"R",4,3,6,4,7,7
"160","f",3,7,"R",4,4,6,4,7,7
"161","f",3,8,"P",2,1,4,4,8,8
"162","f",3,8,"P",2,2,3,5,6,8
"163","f",3,8,"P",2,3,2,5,5,8
"164","f",3,8,"P",2,4,2,6,6,8
"165","f",3,9,"R",4,1,6.5,8.5,8.5,8.5
"166","f",3,9,"R",4,2,8.5,8.5,8.5,7.5
"167","f",3,9,"R",4,3,4.5,6.5,8.5,7.5
"168","f",3,9,"R",4,4,4.5,7.5,8.5,7.5
"169","f",3,10,"P",2,1,3,4,7,8
"170","f",3,10,"P",2,2,5,5,8,8
"171","f",3,10,"P",2,3,7,6,8,8
"172","f",3,10,"P",2,4,7,7,8,8
"173","f",3,10,"R",4,1,8,7,8,8
"174","f",3,10,"R",4,2,8,7,7,8
"175","f",3,10,"R",4,3,7,8,8,8
"176","f",3,10,"R",4,4,6,7,8,8
"177","f",3,10,"R",5,1,8,8,8,8
"178","f",3,10,"R",5,2,8,8,8,8
"179","f",3,10,"R",5,3,7,7,7,8
"180","f",3,10,"R",5,4,8,8,8,8
"181","f",3,11,"P",2,1,10,10,10,10
"182","f",3,11,"P",2,2,8,9,10,10
"183","f",3,11,"P",2,3,9,9,10,10
"184","f",3,11,"P",2,4,9,9,10,10
"185","f",3,11,"R",5,1,6.5,7.5,6.5,7.5
"186","f",3,11,"R",5,2,6.5,7.5,6.5,7.5
"187","f",3,11,"R",5,3,6.5,7.5,6.5,7.5
"188","f",3,11,"R",5,4,6.5,7.5,6.5,7.5
"189","f",3,12,"R",4,1,7,6,9,10
"190","f",3,12,"R",4,2,8,9,9,10
"191","f",3,12,"R",4,3,9,6,9,10
"192","f",3,12,"R",4,4,3,6,9,10
"193","f",3,13,"P",1,1,8,8,10,9
"194","f",3,13,"P",1,2,8,8,10,8
"195","f",3,13,"P",1,3,8,8,9,7
"196","f",3,13,"P",1,4,NA,NA,NA,NA
"197","f",3,14,"R",4,1,9,8,9,9
"198","f",3,14,"R",4,2,8,7,9,9
"199","f",3,14,"R",4,3,8,7,9,9
"200","f",3,14,"R",4,4,9,8,9,9
"201","f",3,15,"P",0,1,6,6,4,7
"202","f",3,15,"P",0,2,7,6,4,7
"203","f",3,15,"P",0,3,3,5,5,7
"204","f",3,15,"P",0,4,4,6,6,8
"205","f",3,15,"P",1,1,7,7,8,6
"206","f",3,15,"P",1,2,6,7,7,6
"207","f",3,15,"P",1,3,7,8,7,8
"208","f",3,15,"P",1,4,NA,NA,NA,NA
"209","f",4,1,"P",0,1,7,7,7,9
"210","f",4,1,"P",0,2,6,6,7,9
"211","f",4,1,"P",0,3,8,8,7,3
"212","f",4,1,"P",0,4,9,8,7,8
"213","f",4,1,"R",6,1,6,7,8,9
"214","f",4,1,"R",6,2,9,9,9,10
"215","f",4,1,"R",6,3,9,7,9,9
"216","f",4,1,"R",6,4,9,7,9,9
"217","f",4,2,"P",2,1,8,7,7,8
"218","f",4,2,"P",2,2,7,6,7,8
"219","f",4,2,"P",2,3,5,4,5,6
"220","f",4,2,"P",2,4,4,5,5,6
"221","f",4,2,"P",3,1,6,9,8,9
"222","f",4,2,"P",3,2,7,9,8,9
"223","f",4,2,"P",3,3,7,8,6,9
"224","f",4,2,"P",3,4,NA,NA,NA,NA
"225","f",4,2,"R",5,1,8,5,8,8
"226","f",4,2,"R",5,2,8,6,9,9
"227","f",4,2,"R",5,3,9,6,9,9
"228","f",4,2,"R",5,4,9,6,9,9
"229","f",4,2,"R",6,1,4,5,5,7
"230","f",4,2,"R",6,2,8,8,9,9
"231","f",4,2,"R",6,3,7,6,8,8
"232","f",4,2,"R",6,4,9,8,8,8
"233","f",4,3,"P",2,1,7,6,8,9
"234","f",4,3,"P",2,2,8,5,8,7
"235","f",4,3,"P",2,3,8,8,8,9
"236","f",4,3,"P",2,4,8,8,8,8
"237","f",4,5,"R",4,1,9,7,8,8
"238","f",4,5,"R",4,2,6,7,7,8
"239","f",4,5,"R",4,3,7,7,8,8
"240","f",4,5,"R",4,4,7,7,8,8
"241","f",4,6,"P",0,1,9,8,7,9
"242","f",4,6,"P",0,2,9,8,6,9
"243","f",4,6,"P",0,3,9,7,6,1
"244","f",4,6,"P",0,4,9,8,6,9
"245","f",4,6,"P",1,1,6,6,8,5
"246","f",4,6,"P",1,2,4,5,8,5
"247","f",4,6,"P",1,3,3,5,8,5
"248","f",4,6,"P",1,4,NA,NA,NA,NA
"249","f",4,7,"P",0,1,8,9,6,6
"250","f",4,7,"P",0,2,7,7,6,6
"251","f",4,7,"P",0,3,5,5,6,6
"252","f",4,7,"P",0,4,7,7,7,6
"253","f",4,7,"R",4,1,7,9,9,9
"254","f",4,7,"R",4,2,9,9,9,10
"255","f",4,7,"R",4,3,8,9,9,9
"256","f",4,7,"R",4,4,9,9,9,9
"257","f",4,8,"R",4,1,10,8,9,10
"258","f",4,8,"R",4,2,10,8,9,10
"259","f",4,8,"R",4,3,9,7,9,9
"260","f",4,8,"R",4,4,10,7,9,9
"261","f",4,9,"R",5,1,10,7.5,10,10
"262","f",4,9,"R",5,2,10,10,7.5,9.5
"263","f",4,9,"R",5,3,10,9.5,9.5,9.5
"264","f",4,9,"R",5,4,9.5,6.5,10,8
"265","f",4,10,"P",2,1,7,8,7,8
"266","f",4,10,"P",2,2,7,7,8,8
"267","f",4,10,"P",2,3,8,8,8,9
"268","f",4,10,"P",2,4,8,8,8,8
"269","f",4,10,"P",3,1,2,NA,9,9
"270","f",4,10,"P",3,2,2,NA,9,9
"271","f",4,10,"P",3,3,3,NA,9,9
"272","f",4,10,"P",3,4,NA,NA,NA,NA
"273","f",4,11,"P",3,1,8,NA,7,7
"274","f",4,11,"P",3,2,6,NA,5,6
"275","f",4,11,"P",3,3,6,NA,5,6
"276","f",4,11,"P",3,4,NA,NA,NA,NA
"277","f",4,13,"P",0,1,8,7,7,8
"278","f",4,13,"P",0,2,6,NA,6,8
"279","f",4,13,"P",0,3,8,NA,7,7
"280","f",4,13,"P",0,4,8,NA,6,7
"281","f",4,14,"P",0,1,6,7,8,9
"282","f",4,14,"P",0,2,6,8,9,9
"283","f",4,14,"P",0,3,6,NA,9,9
"284","f",4,14,"P",0,4,6,NA,8,9
"285","f",4,15,"P",0,1,8,8,7,9
"286","f",4,15,"P",0,2,6,6,2,7
"287","f",4,15,"P",0,3,8,7,4,5
"288","f",4,15,"P",0,4,2,4,1,3
"289","f",5,1,"P",3,1,4,7,5,7
"290","f",5,1,"P",3,2,2,6,2,7
"291","f",5,1,"P",3,3,2,6,1,7
"292","f",5,1,"P",3,4,NA,NA,NA,NA
"293","f",5,10,"R",4,1,7,8,9,8
"294","f",5,10,"R",4,2,9,9,9,8
"295","f",5,10,"R",4,3,9,9,9,8
"296","f",5,10,"R",4,4,7,7,5,8
"297","f",5,10,"R",5,1,6,10,7,9
"298","f",5,10,"R",5,2,6,8,7,9
"299","f",5,10,"R",5,3,9,8,9,9
"300","f",5,10,"R",5,4,10,9,8,10
"301","f",6,5,"P",3,1,5,5,6,6
"302","f",6,5,"P",3,2,6,5,6,7
"303","f",6,5,"P",3,3,6,5,5,5
"304","f",6,5,"P",3,4,NA,NA,NA,NA
"305","f",6,6,"P",3,1,8,5,8,10
"306","f",6,6,"P",3,2,8,7,6,10
"307","f",6,6,"P",3,3,1,1,5,6
"308","f",6,6,"P",3,4,NA,NA,NA,NA
"309","f",6,7,"P",3,1,7,6,4,5
"310","f",6,7,"P",3,2,5,6,3,6
"311","f",6,7,"P",3,3,4,5,3,6
"312","f",6,7,"P",3,4,NA,NA,NA,NA
"313","m",1,2,"P",2,1,9,8,9,9
"314","m",1,2,"P",2,2,9,8,8,8
"315","m",1,2,"P",2,3,7,6,6,7
"316","m",1,2,"P",2,4,5,7,7,8
"317","m",1,5,"R",5,1,8,8,9,7
"318","m",1,5,"R",5,2,8,7,10,8
"319","m",1,5,"R",5,3,7,7,8,8
"320","m",1,5,"R",5,4,8,8,9,9
"321","m",1,7,"P",2,1,8,7,8,7
"322","m",1,7,"P",2,2,9,8,10,9
"323","m",1,7,"P",2,3,10,10,7,9
"324","m",1,7,"P",2,4,9,8,9,8
"325","m",1,7,"R",4,1,8,6,9,9
"326","m",1,7,"R",4,2,7,7,8,9
"327","m",1,7,"R",4,3,8,7,9,8
"328","m",1,7,"R",4,4,6,6,9,7
"329","m",1,9,"R",4,1,3,NA,8.5,8
"330","m",1,9,"R",4,2,7.5,NA,8.5,8
"331","m",1,9,"R",4,3,8,NA,9,8
"332","m",1,9,"R",4,4,3.5,NA,10,8
"333","m",1,9,"R",5,1,3.5,NA,9,8.5
"334","m",1,9,"R",5,2,9.5,NA,10,9
"335","m",1,9,"R",5,3,9.5,NA,10,10
"336","m",1,9,"R",5,4,9.5,NA,10,10
"337","m",1,10,"P",2,1,7,7,6,8
"338","m",1,10,"P",2,2,6,8,8,8
"339","m",1,10,"P",2,3,9,8,8,9
"340","m",1,10,"P",2,4,7,9,8,9
"341","m",2,1,"P",0,1,9,9,10,10
"342","m",2,1,"P",0,2,10,10,10,10
"343","m",2,1,"P",0,3,10,8,10,10
"344","m",2,1,"P",0,4,10,9,10,10
"345","m",2,1,"P",1,1,9,7,10,9
"346","m",2,1,"P",1,2,9,7,10,9
"347","m",2,1,"P",1,3,9,6,10,8
"348","m",2,1,"P",1,4,NA,NA,NA,NA
"349","m",2,1,"P",2,1,5,8,3,8
"350","m",2,1,"P",2,2,6,8,4,8
"351","m",2,1,"P",2,3,6,8,4,8
"352","m",2,1,"P",2,4,7,8,3,8
"353","m",2,1,"P",3,1,7,7,8,8
"354","m",2,1,"P",3,2,6,6,8,7
"355","m",2,1,"P",3,3,7,7,7,8
"356","m",2,1,"P",3,4,NA,NA,NA,NA
"357","m",2,2,"P",1,1,9,7,10,8
"358","m",2,2,"P",1,2,10,9,10,9
"359","m",2,2,"P",1,3,8,7,9,8
"360","m",2,2,"P",1,4,NA,NA,NA,NA
"361","m",2,2,"P",3,1,7,8,6,6
"362","m",2,2,"P",3,2,6,6,5,6
"363","m",2,2,"P",3,3,6,6,4,5
"364","m",2,2,"P",3,4,NA,NA,NA,NA
"365","m",2,3,"P",2,1,8,7,8,7
"366","m",2,3,"P",2,2,7,5,5,6
"367","m",2,3,"P",2,3,7,5,4,6
"368","m",2,3,"P",2,4,5,6,7,6
"369","m",2,3,"P",3,1,8,8,9,7
"370","m",2,3,"P",3,2,7,8,8,7
"371","m",2,3,"P",3,3,6,8,5,7
"372","m",2,3,"P",3,4,NA,NA,NA,NA
"373","m",2,3,"R",4,1,5,6,6,7
"374","m",2,3,"R",4,2,6,4,6,7
"375","m",2,3,"R",4,3,4,4,6,5
"376","m",2,3,"R",4,4,2,3,6,6
"377","m",2,3,"R",5,1,6,6,6,6
"378","m",2,3,"R",5,2,5,5,5,6
"379","m",2,3,"R",5,3,4,6,6,6
"380","m",2,3,"R",5,4,4,5,6,6
"381","m",2,3,"R",6,1,9,8,6,9
"382","m",2,3,"R",6,2,8,7.5,8.5,9
"383","m",2,3,"R",6,3,7.5,7,6.5,6
"384","m",2,3,"R",6,4,6,4.5,9.5,9
"385","m",2,4,"P",1,1,9,9,10,8
"386","m",2,4,"P",1,2,9,8,10,7
"387","m",2,4,"P",1,3,8,7,10,7
"388","m",2,4,"P",1,4,NA,NA,NA,NA
"389","m",2,4,"P",3,1,9,9,9,9
"390","m",2,4,"P",3,2,8,8,7,8
"391","m",2,4,"P",3,3,6,7,5,5
"392","m",2,4,"P",3,4,NA,NA,NA,NA
"393","m",2,4,"R",6,1,8,6.5,NA,6
"394","m",2,4,"R",6,2,8.5,6.5,NA,9
"395","m",2,4,"R",6,3,7,6,NA,9.5
"396","m",2,4,"R",6,4,6,7,NA,6
"397","m",2,5,"P",2,1,2,8,2,6
"398","m",2,5,"P",2,2,4,5,6,6
"399","m",2,5,"P",2,3,7,8,3,7
"400","m",2,5,"P",2,4,6,7,8,7
"401","m",2,5,"R",4,1,8.5,7.5,8.5,8.5
"402","m",2,5,"R",4,2,5.5,8.5,6.5,8.5
"403","m",2,5,"R",4,3,7.5,7.5,8.5,8.5
"404","m",2,5,"R",4,4,6.5,8.5,7.5,8.5
"405","m",2,5,"R",5,1,4.5,7.5,8.5,8.5
"406","m",2,5,"R",5,2,3.5,5.5,7.5,7.5
"407","m",2,5,"R",5,3,3.5,5.5,7.5,7.5
"408","m",2,5,"R",5,4,3.5,5.5,7.5,7.5
"409","m",2,6,"R",5,1,8,6,4,7
"410","m",2,6,"R",5,2,9,8,8,8
"411","m",2,6,"R",5,3,7,7,8,8
"412","m",2,6,"R",5,4,9,9,9,9
"413","m",2,6,"R",6,1,9,8,9,9
"414","m",2,6,"R",6,2,10,9,10,10
"415","m",2,6,"R",6,3,9,6,9,9
"416","m",2,6,"R",6,4,9,5,9,9
"417","m",2,7,"P",3,1,9,NA,8,9
"418","m",2,7,"P",3,2,7,NA,8,8
"419","m",2,7,"P",3,3,7,NA,8,8
"420","m",2,7,"P",3,4,NA,NA,NA,NA
"421","m",2,7,"R",5,1,7,9,8,10
"422","m",2,7,"R",5,2,8,8,9,8
"423","m",2,7,"R",5,3,7.5,8.5,9,8
"424","m",2,7,"R",5,4,10,8,9.5,9.5
"425","m",2,8,"P",1,1,10,10,9,8
"426","m",2,8,"P",1,2,10,10,10,9
"427","m",2,8,"P",1,3,9,NA,9,9
"428","m",2,8,"P",1,4,NA,NA,NA,NA
"429","m",2,9,"P",0,1,10,10,9,9
"430","m",2,9,"P",0,2,9,9,9,9
"431","m",2,9,"P",0,3,10,10,10,9
"432","m",2,9,"P",0,4,10,NA,10,9
"433","m",2,9,"R",4,1,8,8,8,10
"434","m",2,9,"R",4,2,8,8,8,10
"435","m",2,9,"R",4,3,7,8,8,10
"436","m",2,9,"R",4,4,5,8,8,10
"437","m",2,9,"R",5,1,8,9,8,9
"438","m",2,9,"R",5,2,9,9,8,9
"439","m",2,9,"R",5,3,8.5,9,8,9
"440","m",2,9,"R",5,4,9,9,8,9
"441","m",2,9,"R",6,1,8,NA,7,8
"442","m",2,9,"R",6,2,9,NA,9,7
"443","m",2,9,"R",6,3,8,NA,8,7
"444","m",2,9,"R",6,4,7,NA,8,6
"445","m",2,10,"P",1,1,8,7,8,8
"446","m",2,10,"P",1,2,7,7,8,7
"447","m",2,10,"P",1,3,8,7,7,7
"448","m",2,10,"P",1,4,NA,NA,NA,NA
"449","m",2,10,"P",2,1,8,6,9,8
"450","m",2,10,"P",2,2,8,6,8,7
